ID,질병명,연간 사망자 수
1,심혈관 질환,18135478
2,말라리아,14175157
3,간암,13984742
4,결핵,14882232
5,만성폐쇄성폐질환,123708
6,유방암,14416523
7,만성폐쇄성폐질환,19978434
8,당뇨병,3521956
9,심혈관 질환,16724815
10,만성폐쇄성폐질환,16800725
11,간암,10792497
12,심혈관 질환,19968370
13,결핵,15143309
14,결핵,8574488
15,간암,11013977
16,유방암,16298057
17,간암,16469568
18,폐렴,9742949
19,말라리아,15171733
20,만성폐쇄성폐질환,124642
21,폐암,11445791
22,유방암,19165059
23,결핵,5254301
24,유방암,16943121
25,말라리아,13340299
26,말라리아,10944869
27,당뇨병,7085470
28,간암,7567136
29,유방암,8480031
30,말라리아,14934284
31,말라리아,897213
32,유방암,18649064
33,말라리아,9581877
34,당뇨병,2250773
35,당뇨병,15844524
36,만성폐쇄성폐질환,6854130
37,말라리아,14679171
38,유방암,8308902
39,유방암,13352397
40,말라리아,2209190
41,폐렴,1062855
42,말라리아,10265389
43,폐렴,11680338
44,유방암,8227152
45,폐렴,9462239
46,간암,2594848
47,말라리아,5095669
48,심혈관 질환,16056332
49,만성폐쇄성폐질환,637286
50,만성폐쇄성폐질환,11523589
51,간암,10183197
52,말라리아,15809410
53,뇌졸중,6054848
54,당뇨병,10516595
55,유방암,2071674
56,폐렴,14702088
57,뇌졸중,8046796
58,폐암,5357391
59,간암,8745739
60,결핵,17742324
61,유방암,488767
62,말라리아,4364648
63,만성폐쇄성폐질환,84311
64,폐렴,18322947
65,만성폐쇄성폐질환,5626640
66,폐렴,8589184
67,폐암,9452701
68,만성폐쇄성폐질환,7392903
69,당뇨병,7836224
70,만성폐쇄성폐질환,7205689
71,유방암,7436979
72,뇌졸중,8388233
73,유방암,19334262
74,폐암,197010
75,폐렴,1983402
76,심혈관 질환,19680704
77,결핵,6175632
78,뇌졸중,13047481
79,유방암,16120092
80,결핵,3106231
81,폐렴,1324366
82,폐렴,11702539
83,심혈관 질환,2633316
84,폐암,18052239
85,만성폐쇄성폐질환,2852883
86,간암,12267503
87,당뇨병,10339677
88,뇌졸중,17934895
89,결핵,5926085
90,당뇨병,6413139
91,말라리아,16285500
92,폐렴,8488167
93,유방암,8538304
94,간암,541652
95,심혈관 질환,11818523
96,당뇨병,13733374
97,심혈관 질환,8243293
98,말라리아,17047138
99,폐렴,5617323
100,만성폐쇄성폐질환,15923729
101,폐암,10506918
102,폐렴,4745520
103,간암,14675999
104,뇌졸중,11186954
105,결핵,8286689
106,말라리아,13940580
107,당뇨병,16519973
108,말라리아,6608193
109,심혈관 질환,19784621
110,결핵,10450917
111,당뇨병,14105982
112,결핵,765196
113,심혈관 질환,1790593
114,폐렴,18986566
115,당뇨병,17012943
116,심혈관 질환,4037286
117,폐암,9716849
118,심혈관 질환,2280106
119,심혈관 질환,11228360
120,결핵,1121009
121,만성폐쇄성폐질환,7745993
122,결핵,14580540
123,폐암,12149014
124,폐렴,8690641
125,결핵,108150
126,결핵,6151685
127,뇌졸중,2024098
128,말라리아,18673481
129,간암,14472442
130,폐암,2700884
131,당뇨병,4701117
132,심혈관 질환,6301587
133,말라리아,8844467
134,말라리아,9241471
135,말라리아,4805516
136,심혈관 질환,12154527
137,폐렴,11363608
138,폐암,9525480
139,간암,2954180
140,결핵,6429138
141,결핵,16934853
142,폐암,7726488
143,당뇨병,12328418
144,뇌졸중,12289338
145,유방암,12264707
146,결핵,14485016
147,만성폐쇄성폐질환,8106351
148,만성폐쇄성폐질환,6943464
149,폐암,11845413
150,당뇨병,7963788
151,유방암,16091141
152,심혈관 질환,11628211
153,말라리아,4447808
154,뇌졸중,17824507
155,당뇨병,17092133
156,심혈관 질환,15952181
157,만성폐쇄성폐질환,15935577
158,폐렴,18958992
159,당뇨병,3638200
160,말라리아,19851117
161,당뇨병,3211379
162,폐렴,2892277
163,결핵,11398070
164,당뇨병,17902547
165,심혈관 질환,11956577
166,말라리아,18552067
167,결핵,12060717
168,유방암,18266170
169,유방암,14618797
170,폐암,13475270
171,만성폐쇄성폐질환,3607639
172,폐렴,9997702
173,말라리아,1765075
174,결핵,3481333
175,유방암,16272871
176,유방암,460389
177,유방암,14797733
178,간암,8750111
179,폐렴,306633
180,폐암,16432136
181,만성폐쇄성폐질환,8599124
182,폐렴,11331307
183,결핵,17038182
184,폐렴,9725058
185,심혈관 질환,18644329
186,당뇨병,5186456
187,말라리아,15298867
188,유방암,10264781
189,말라리아,12641563
190,당뇨병,9688181
191,폐암,5347501
192,폐암,3750923
193,간암,19514842
194,결핵,18602864
195,유방암,12320651
196,폐암,4970535
197,뇌졸중,11860840
198,만성폐쇄성폐질환,13908306
199,만성폐쇄성폐질환,10766763
200,뇌졸중,13804346
201,폐렴,12135706
202,심혈관 질환,5986747
203,심혈관 질환,1380954
204,간암,6989977
205,결핵,5802366
206,폐렴,7555538
207,폐렴,9078286
208,결핵,7595077
209,유방암,7489048
210,폐렴,19357242
211,뇌졸중,9628521
212,말라리아,19683866
213,뇌졸중,6639227
214,당뇨병,5533372
215,유방암,16049214
216,심혈관 질환,12896214
217,유방암,12183156
218,심혈관 질환,17103928
219,당뇨병,15080274
220,심혈관 질환,13797675
221,심혈관 질환,17825994
222,말라리아,4809280
223,말라리아,2955101
224,말라리아,13858624
225,말라리아,14221426
226,폐렴,8030249
227,폐렴,12188237
228,간암,11702064
229,뇌졸중,9475176
230,만성폐쇄성폐질환,11521188
231,폐암,16849486
232,결핵,12526864
233,뇌졸중,13335950
234,뇌졸중,13925070
235,유방암,7311411
236,폐암,9895327
237,폐렴,2460425
238,만성폐쇄성폐질환,3619366
239,당뇨병,18051141
240,당뇨병,17906368
241,뇌졸중,8297518
242,간암,11176343
243,폐암,19330937
244,만성폐쇄성폐질환,12141198
245,심혈관 질환,12385941
246,심혈관 질환,4983303
247,유방암,17133218
248,간암,11200819
249,만성폐쇄성폐질환,14265767
250,폐렴,9377352
251,말라리아,8186430
252,만성폐쇄성폐질환,908306
253,심혈관 질환,11433297
254,뇌졸중,9649627
255,간암,10681202
256,결핵,9071855
257,간암,12611861
258,결핵,2633108
259,당뇨병,9495606
260,당뇨병,3169500
261,뇌졸중,2632513
262,유방암,16106108
263,폐암,2632773
264,당뇨병,15304549
265,심혈관 질환,2496640
266,폐렴,15001635
267,심혈관 질환,5213367
268,폐렴,3748427
269,폐렴,3189603
270,결핵,3696504
271,당뇨병,10477108
272,간암,1917333
273,말라리아,8476088
274,유방암,10840793
275,결핵,19456833
276,폐암,7292213
277,심혈관 질환,15043465
278,간암,3386849
279,결핵,8245681
280,간암,2577508
281,심혈관 질환,18976835
282,결핵,9748858
283,유방암,12370507
284,말라리아,11478492
285,만성폐쇄성폐질환,10703315
286,만성폐쇄성폐질환,10080483
287,폐암,16499190
288,말라리아,6876434
289,말라리아,3499793
290,심혈관 질환,18486709
291,결핵,6759902
292,폐암,11727198
293,당뇨병,5840996
294,폐렴,2724025
295,뇌졸중,13380310
296,심혈관 질환,13790872
297,유방암,10970838
298,심혈관 질환,4886752
299,결핵,1248714
300,유방암,3090557
301,간암,19184140
302,만성폐쇄성폐질환,8698349
303,폐암,1636787
304,결핵,5799880
305,심혈관 질환,3942561
306,폐렴,9403803
307,간암,12667198
308,심혈관 질환,3167553
309,폐암,19156637
310,폐렴,3144869
311,당뇨병,2599959
312,뇌졸중,6567120
313,당뇨병,13439899
314,간암,3206110
315,결핵,4856471
316,만성폐쇄성폐질환,17038775
317,결핵,11118116
318,결핵,15474552
319,심혈관 질환,12248532
320,당뇨병,10412606
321,결핵,16834472
322,유방암,3695467
323,결핵,14353982
324,만성폐쇄성폐질환,16082373
325,간암,18698120
326,당뇨병,1285683
327,뇌졸중,10517227
328,유방암,7723566
329,폐렴,14440635
330,결핵,8892731
331,심혈관 질환,14570330
332,간암,9246931
333,당뇨병,3104352
334,폐렴,13006542
335,당뇨병,16511975
336,결핵,3267948
